host,port,proctype,procname,U,localtime,g,T,w,load,startwithall,extras,qcmd
localhost,{KDBBASEPORT}+1,discovery,discovery1,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/discovery.q,1,,
localhost,{KDBBASEPORT}+14,feed,feed_emea,,1,0,,,${KDBAPPCODE}/tick/feed.q,1,,
localhost,{KDBBASEPORT}+15,feed,feed_nam,,1,0,,,${KDBAPPCODE}/tick/feed.q,1,,
localhost,{KDBBASEPORT}+10,tickerlogreplay,tpreplay1,,1,0,,,${KDBCODE}/processes/tickerlogreplay.q,0,,

localhost,{KDBBASEPORT_EMEA},stp_emea,stp1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-schemafile ${TORQAPPHOME}/database.q -tplogdir ${KDBTPLOG}/emea -parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_EMEA}+2,rdb_emea,rdb1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,
localhost,{KDBBASEPORT_EMEA}+3,hdb_emea,hdb1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_EMEA}+4,hdb_emea,hdb2_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_EMEA}+7,gateway_emea,gateway1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,,4000,${KDBCODE}/processes/gateway.q,1,-parentproctype gateway,
localhost,{KDBBASEPORT_EMEA}+15,sctp_emea,sctp1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-schemafile ${TORQAPPHOME}/database.q -tplogdir ${KDBTPLOG}/emea_secondary -parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_EMEA}+13,rdb_emea,secondary_rdb_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,

localhost,{KDBBASEPORT_NAM},stp_nam,stp1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-schemafile ${TORQAPPHOME}/database.q -tplogdir ${KDBTPLOG}/nam -parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_NAM}+2,rdb_nam,rdb1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,
localhost,{KDBBASEPORT_NAM}+3,hdb_nam,hdb1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_NAM}+4,hdb_nam,hdb2_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_NAM}+7,gateway_nam,gateway1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,,4000,${KDBCODE}/processes/gateway.q,1,-parentproctype gateway,
localhost,{KDBBASEPORT_NAM}+15,sctp_nam,sctp1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-schemafile ${TORQAPPHOME}/database.q -tplogdir ${KDBTPLOG}/nam -parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_NAM}+13,rdb_nam,secondary_rdb_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,

